DATE_ACTION,ID_STRUCTURE,CD_POSTE_TYPE,IND_NB_USER_DST,Low,High
2017-01-01,User3,Name3,28781900,114.760002,116.330002
2017-01-01,User4,Name4,21118100,115.75,116.510002
2017-01-01,User5,Name5,22193600,115.809998,116.860001
2017-01-01,User6,Name6,31751900,116.470001,118.160004
2017-01-01,User9,Name9,33561900,117.940002,119.43
2017-01-01,User10,Name10,24462100,118.300003,119.379997
2017-01-01,User11,Name11,27588600,118.599998,119.93
2017-01-01,User12,Name12,27086200,118.209999,119.300003
2017-01-01,User13,Name13,26111900,118.809998,119.620003
2017-01-01,User17,Name17,34439800,118.220001,120.239998
2017-01-01,User18,Name18,23713000,119.709999,120.5
2017-01-01,User19,Name19,25597300,119.370003,120.089996
2017-01-01,User20,Name20,32597900,119.730003,120.449997
2017-01-01,User23,Name23,22050200,119.769997,120.809998
2017-01-01,User24,Name24,23211000,119.5,120.099998
2017-01-01,User25,Name25,32377600,120.279999,122.099998
2017-01-01,User26,Name26,26337600,121.599998,122.440002
2017-01-01,User27,Name27,20562900,121.599998,122.349998
2017-01-01,User30,Name30,30377500,120.660004,121.629997
2017-01-01,User31,Name31,49201000,120.620003,121.389999
2017-02-01,User1,Name32,111985000,127.010002,130.490005
2017-02-01,User2,Name33,33710400,127.779999,129.389999
2017-02-01,User3,Name34,24507300,128.160004,129.190002
2017-02-01,User6,Name37,26845900,128.899994,130.5
2017-02-01,User7,Name38,38183800,130.449997,132.089996
2017-02-01,User8,Name39,23004100,131.220001,132.220001
2017-02-01,User9,Name40,28349900,131.119995,132.449997
2017-02-01,User10,Name41,20065500,132.050003,132.940002
2017-02-01,User13,Name44,23035400,132.75,133.820007
2017-02-01,User14,Name45,33226200,133.25,135.089996
2017-02-01,User15,Name46,35623100,134.619995,136.270004
2017-02-01,User16,Name47,22584600,134.839996,135.899994
2017-02-01,User17,Name48,22198200,135.100006,135.830002
2017-02-01,User21,Name52,24507200,135.979996,136.75
2017-02-01,User22,Name53,20836900,136.110001,137.119995
2017-02-01,User23,Name54,20788200,136.300003,137.479996
2017-02-01,User24,Name55,21776600,135.279999,136.660004
2017-02-01,User27,Name58,20257400,136.279999,137.440002
2017-02-01,User28,Name59,23482900,136.699997,137.440002
2017-03-01,User1,Name60,36414600,137.600006,140.149994
2017-03-01,User2,Name61,26211000,138.759995,140.279999
2017-03-01,User3,Name62,21108100,138.589996,139.830002
2017-03-01,User6,Name65,21750000,138.600006,139.770004
2017-03-01,User7,Name66,17446300,138.789993,139.979996
2017-03-01,User8,Name67,18707200,138.820007,139.800003
2017-03-01,User9,Name68,22155900,137.050003,138.789993
2017-03-01,User10,Name69,19612800,138.639999,139.360001
2017-03-01,User13,Name72,17421700,138.820007,139.429993
2017-03-01,User14,Name73,15309100,138.839996,139.649994
2017-03-01,User15,Name74,25691800,139.029999,140.75
2017-03-01,User16,Name75,19232000,140.259995,141.020004
2017-03-01,User17,Name76,43885000,139.889999,141.0
2017-03-01,User20,Name79,21542000,140.229996,141.5
2017-03-01,User21,Name80,39529900,139.729996,142.800003
2017-03-01,User22,Name81,25860200,139.759995,141.600006
2017-03-01,User23,Name82,20346300,140.610001,141.580002
2017-03-01,User24,Name83,22395600,140.350006,141.740005
2017-03-01,User27,Name86,23575100,138.619995,141.220001
2017-03-01,User28,Name87,33374800,140.619995,144.039993
2017-03-01,User29,Name88,29190000,143.190002,144.490005
2017-03-01,User30,Name89,21207300,143.5,144.5
2017-03-01,User31,Name90,19661700,143.009995,144.270004
2017-04-01,User3,Name93,19985700,143.050003,144.119995
2017-04-01,User4,Name94,19891400,143.169998,144.889999
2017-04-01,User5,Name95,27717900,143.809998,145.460007
2017-04-01,User6,Name96,21149000,143.449997,144.520004
2017-04-01,User7,Name97,16672200,143.270004,144.179993
2017-04-01,User10,Name100,18933400,142.899994,143.880005
2017-04-01,User11,Name101,30379400,140.059998,143.350006
2017-04-01,User12,Name102,20350000,141.009995,142.149994
2017-04-01,User13,Name103,17822900,141.050003,142.380005
2017-04-01,User17,Name107,16582100,140.869995,141.880005
2017-04-01,User18,Name108,14697500,141.110001,142.039993
2017-04-01,User19,Name109,17328400,140.449997,142.0
2017-04-01,User20,Name110,23319600,141.160004,142.919998
2017-04-01,User21,Name111,17320900,141.850006,142.679993
2017-04-01,User24,Name114,17134300,143.179993,143.949997
2017-04-01,User25,Name115,18871500,143.869995,144.899994
2017-04-01,User26,Name116,20041200,143.380005,144.600006
2017-04-01,User27,Name117,14246300,143.309998,144.160004
2017-04-01,User28,Name118,20860400,143.270004,144.300003
2017-05-01,User1,Name121,33602900,144.960007,147.199997
2017-05-01,User2,Name122,45352200,146.839996,148.089996
2017-05-01,User3,Name123,45697000,144.270004,147.490005
2017-05-01,User4,Name124,23371900,145.809998,147.139999
2017-05-01,User5,Name125,27327700,146.759995,148.979996
2017-05-01,User8,Name128,48752400,149.029999,153.699997
2017-05-01,User9,Name129,39130400,153.449997,154.880005
2017-05-01,User10,Name130,25805700,152.110001,153.940002
2017-05-01,User11,Name131,27255100,152.309998,154.070007
